11:24:46 | INFO | ============================================================
11:24:46 | INFO | TRACKER TESTING SUITE
11:24:46 | INFO | ============================================================
11:24:46 | INFO | Video:     data/sample_videos/The_CCTV_People_Demo2.mp4
11:24:46 | INFO | Model:     yolov8n.pt
11:24:46 | INFO | Output:    output/test_results
11:24:46 | INFO | Confidence: 0.4
11:24:46 | INFO | Classes:   [0]
11:24:46 | INFO | Start:     frame 0
11:24:46 | INFO | ============================================================
11:24:46 | INFO | Loading detector...
11:24:50 | INFO | Model classes: ['person', 'bicycle', 'car', 'motorcycle', 'airplane', 'bus', 'train', 'truck', 'boat', 'traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
11:24:50 | INFO | Total frames: 1935
11:24:50 | INFO | ============================================================
Trackers:   0%|          | 0/6 [00:00<?, ?tracker/s]11:24:50 | INFO | Starting tracker: SORT

SORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A11:24:51 | INFO |   Frame 0: 0 detections → 0 tracks

SORT:   0%|          | 1/1935 [00:00<10:11,  3.16frame/s][A
SORT:   0%|          | 4/1935 [00:00<03:03, 10.51frame/s][A
SORT:   0%|          | 7/1935 [00:00<02:10, 14.82frame/s][A
SORT:   1%|          | 10/1935 [00:00<01:49, 17.59frame/s][A
SORT:   1%|          | 13/1935 [00:00<01:34, 20.40frame/s][A
SORT:   1%|          | 16/1935 [00:00<01:28, 21.69frame/s][A
SORT:   1%|          | 19/1935 [00:01<01:25, 22.43frame/s][A
SORT:   1%|          | 22/1935 [00:01<01:23, 22.87frame/s][A
SORT:   1%|▏         | 25/1935 [00:01<01:23, 22.94frame/s][A
SORT:   1%|▏         | 28/1935 [00:01<01:18, 24.33frame/s][A
SORT:   2%|▏         | 31/1935 [00:01<01:18, 24.30frame/s][A
SORT:   2%|▏         | 34/1935 [00:01<01:18, 24.31frame/s][A
SORT:   2%|▏         | 37/1935 [00:01<01:20, 23.72frame/s][A
SORT:   2%|▏         | 40/1935 [00:01<01:17, 24.37frame/s][A
SORT:   2%|▏         | 43/1935 [00:02<01:17, 24.33frame/s][A
SORT:   2%|▏         | 46/1935 [00:02<01:18, 23.95frame/s][A
SORT:   3%|▎         | 49/1935 [00:02<01:15, 24.86frame/s][A11:24:53 | INFO |   Frame 51: 0 detections → 0 tracks

SORT:   3%|▎         | 52/1935 [00:02<01:16, 24.77frame/s][A
SORT:   3%|▎         | 55/1935 [00:02<01:16, 24.58frame/s][A
SORT:   3%|▎         | 58/1935 [00:02<01:24, 22.22frame/s][A
SORT:   3%|▎         | 61/1935 [00:02<01:42, 18.25frame/s][A
SORT:   3%|▎         | 64/1935 [00:03<01:50, 16.96frame/s][A
SORT:   3%|▎         | 67/1935 [00:03<01:55, 16.21frame/s][A
SORT:   4%|▎         | 70/1935 [00:03<02:06, 14.75frame/s][A
SORT:   4%|▍         | 73/1935 [00:03<02:12, 14.08frame/s][A
SORT:   4%|▍         | 76/1935 [00:04<02:11, 14.13frame/s][A
SORT:   4%|▍         | 79/1935 [00:04<02:14, 13.76frame/s][A
SORT:   4%|▍         | 82/1935 [00:04<02:15, 13.67frame/s][A
