09:28:37 | INFO | ============================================================
09:28:37 | INFO | TRACKER TESTING SUITE
09:28:37 | INFO | ============================================================
09:28:37 | INFO | Video:     data/sample_videos/The CCTV People Demo 2.mp4
09:28:37 | INFO | Model:     yolov8n.pt
09:28:37 | INFO | Output:    output/test_results
09:28:37 | INFO | Confidence: 0.4
09:28:37 | INFO | Classes:   [0]
09:28:37 | INFO | ============================================================
09:28:37 | INFO | Loading detector...
09:28:47 | INFO | Model classes: ['person', 'bicycle', 'car', 'motorcycle', 'airplane', 'bus', 'train', 'truck', 'boat', 'traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
09:28:47 | INFO | Total frames: 1935
09:28:47 | INFO | ============================================================
Trackers:   0%|          | 0/6 [00:00<?, ?tracker/s]09:28:47 | INFO | Starting tracker: SORT

SORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
SORT:   0%|          | 1/1935 [00:00<13:13,  2.44frame/s][A
SORT:   0%|          | 4/1935 [00:00<04:30,  7.13frame/s][A
SORT:   0%|          | 7/1935 [00:00<03:18,  9.73frame/s][A
SORT:   1%|          | 10/1935 [00:01<02:48, 11.42frame/s][A
SORT:   1%|          | 13/1935 [00:01<02:23, 13.35frame/s][A
SORT:   1%|          | 16/1935 [00:01<02:14, 14.25frame/s][A
SORT:   1%|          | 19/1935 [00:01<02:08, 14.86frame/s][A
SORT:   1%|          | 22/1935 [00:01<01:59, 15.98frame/s][A
SORT:   1%|▏         | 25/1935 [00:01<01:54, 16.72frame/s][A
SORT:   1%|▏         | 28/1935 [00:02<01:58, 16.10frame/s][A
SORT:   2%|▏         | 31/1935 [00:02<01:59, 15.92frame/s][A
SORT:   2%|▏         | 34/1935 [00:02<01:55, 16.50frame/s][A
SORT:   2%|▏         | 37/1935 [00:02<01:51, 17.02frame/s][A
SORT:   2%|▏         | 40/1935 [00:02<01:57, 16.13frame/s][A
SORT:   2%|▏         | 43/1935 [00:03<02:04, 15.18frame/s][A
SORT:   2%|▏         | 46/1935 [00:03<02:18, 13.68frame/s][A
SORT:   3%|▎         | 49/1935 [00:03<02:24, 13.03frame/s][A
SORT:   3%|▎         | 52/1935 [00:03<02:24, 13.02frame/s][A
SORT:   3%|▎         | 55/1935 [00:04<02:22, 13.21frame/s][A
SORT:   3%|▎         | 58/1935 [00:04<02:20, 13.31frame/s][A
SORT:   3%|▎         | 61/1935 [00:04<02:20, 13.32frame/s][A
SORT:   3%|▎         | 64/1935 [00:04<02:21, 13.22frame/s][A
SORT:   3%|▎         | 67/1935 [00:04<02:21, 13.16frame/s][A
SORT:   4%|▎         | 70/1935 [00:05<02:19, 13.38frame/s][A
SORT:   4%|▍         | 73/1935 [00:05<02:23, 12.97frame/s][A
SORT:   4%|▍         | 76/1935 [00:05<02:23, 12.96frame/s][A
SORT:   4%|▍         | 79/1935 [00:05<02:26, 12.65frame/s][A
SORT:   4%|▍         | 82/1935 [00:06<02:22, 12.99frame/s][A
SORT:   4%|▍         | 85/1935 [00:06<02:21, 13.11frame/s][A
SORT:   5%|▍         | 88/1935 [00:06<02:27, 12.51frame/s][A
SORT:   5%|▍         | 91/1935 [00:06<02:33, 11.97frame/s][A
SORT:   5%|▍         | 94/1935 [00:07<02:35, 11.81frame/s][A
SORT:   5%|▌         | 97/1935 [00:07<02:49, 10.83frame/s][A
SORT:   5%|▌         | 100/1935 [00:07<02:38, 11.60frame/s][A
SORT:   5%|▌         | 103/1935 [00:07<02:34, 11.88frame/s][A
SORT:   5%|▌         | 106/1935 [00:08<02:31, 12.09frame/s][A
SORT:   6%|▌         | 109/1935 [00:08<02:31, 12.09frame/s][A
SORT:   6%|▌         | 112/1935 [00:08<02:33, 11.85frame/s][A
SORT:   6%|▌         | 115/1935 [00:08<02:33, 11.85frame/s][A
SORT:   6%|▌         | 118/1935 [00:09<02:29, 12.19frame/s][A
SORT:   6%|▋         | 121/1935 [00:09<02:31, 11.99frame/s][A
SORT:   6%|▋         | 124/1935 [00:09<02:29, 12.15frame/s][A
SORT:   7%|▋         | 127/1935 [00:09<02:25, 12.39frame/s][A
SORT:   7%|▋         | 130/1935 [00:10<02:22, 12.66frame/s][A
SORT:   7%|▋         | 133/1935 [00:10<02:26, 12.33frame/s][A
SORT:   7%|▋         | 136/1935 [00:10<02:27, 12.18frame/s][A
SORT:   7%|▋         | 139/1935 [00:10<02:26, 12.24frame/s][A
SORT:   7%|▋         | 142/1935 [00:11<02:24, 12.43frame/s][A
SORT:   7%|▋         | 145/1935 [00:11<02:21, 12.68frame/s][A
SORT:   8%|▊         | 148/1935 [00:11<02:19, 12.82frame/s][A
SORT:   8%|▊         | 151/1935 [00:11<02:18, 12.84frame/s][A
SORT:   8%|▊         | 154/1935 [00:12<02:19, 12.76frame/s][A
SORT:   8%|▊         | 157/1935 [00:12<02:27, 12.04frame/s][A
SORT:   8%|▊         | 160/1935 [00:12<02:25, 12.22frame/s][A
SORT:   8%|▊         | 163/1935 [00:12<02:21, 12.56frame/s][A
SORT:   9%|▊         | 166/1935 [00:13<02:23, 12.34frame/s][A
SORT:   9%|▊         | 169/1935 [00:13<02:20, 12.54frame/s][A
SORT:   9%|▉         | 172/1935 [00:13<02:21, 12.47frame/s][A
SORT:   9%|▉         | 175/1935 [00:13<02:21, 12.43frame/s][A
SORT:   9%|▉         | 178/1935 [00:13<02:18, 12.66frame/s][A
SORT:   9%|▉         | 181/1935 [00:14<02:16, 12.82frame/s][A
SORT:  10%|▉         | 184/1935 [00:14<02:19, 12.58frame/s][A
SORT:  10%|▉         | 187/1935 [00:14<02:16, 12.80frame/s][A
SORT:  10%|▉         | 190/1935 [00:14<02:15, 12.89frame/s][A
SORT:  10%|▉         | 193/1935 [00:15<02:13, 13.07frame/s][A
SORT:  10%|█         | 196/1935 [00:15<02:21, 12.31frame/s][A
SORT:  10%|█         | 199/1935 [00:15<02:23, 12.14frame/s][A
SORT:  10%|█         | 202/1935 [00:15<02:30, 11.48frame/s][A
SORT:  11%|█         | 205/1935 [00:16<02:29, 11.56frame/s][A
SORT:  11%|█         | 208/1935 [00:16<02:26, 11.83frame/s][A
SORT:  11%|█         | 211/1935 [00:16<02:22, 12.06frame/s][A
SORT:  11%|█         | 214/1935 [00:16<02:21, 12.20frame/s][A
SORT:  11%|█         | 217/1935 [00:17<02:17, 12.49frame/s][A
SORT:  11%|█▏        | 220/1935 [00:17<02:14, 12.70frame/s][A
SORT:  12%|█▏        | 223/1935 [00:17<02:32, 11.22frame/s][A
SORT:  12%|█▏        | 226/1935 [00:17<02:29, 11.42frame/s][A
SORT:  12%|█▏        | 229/1935 [00:18<02:27, 11.60frame/s][A
SORT:  12%|█▏        | 232/1935 [00:18<02:22, 11.95frame/s][A
SORT:  12%|█▏        | 235/1935 [00:18<02:22, 11.91frame/s][A
SORT:  12%|█▏        | 238/1935 [00:18<02:20, 12.05frame/s][A
SORT:  12%|█▏        | 241/1935 [00:19<02:18, 12.20frame/s][A
SORT:  13%|█▎        | 244/1935 [00:19<02:19, 12.10frame/s][A
SORT:  13%|█▎        | 247/1935 [00:19<02:19, 12.12frame/s][A
SORT:  13%|█▎        | 250/1935 [00:19<02:17, 12.30frame/s][A
SORT:  13%|█▎        | 253/1935 [00:20<02:16, 12.35frame/s][A
SORT:  13%|█▎        | 256/1935 [00:20<02:15, 12.37frame/s][A
SORT:  13%|█▎        | 259/1935 [00:20<02:14, 12.42frame/s][A
SORT:  14%|█▎        | 262/1935 [00:20<02:12, 12.64frame/s][A
SORT:  14%|█▎        | 265/1935 [00:21<02:11, 12.68frame/s][A
SORT:  14%|█▍        | 268/1935 [00:21<02:11, 12.66frame/s][A
SORT:  14%|█▍        | 271/1935 [00:21<02:12, 12.59frame/s][A
SORT:  14%|█▍        | 274/1935 [00:21<02:14, 12.31frame/s][A
SORT:  14%|█▍        | 277/1935 [00:22<02:13, 12.41frame/s][A
SORT:  14%|█▍        | 280/1935 [00:22<02:12, 12.52frame/s][A
SORT:  15%|█▍        | 283/1935 [00:22<02:11, 12.57frame/s][A
SORT:  15%|█▍        | 286/1935 [00:22<02:15, 12.14frame/s][A
SORT:  15%|█▍        | 289/1935 [00:23<02:20, 11.75frame/s][A
SORT:  15%|█▌        | 292/1935 [00:23<02:33, 10.69frame/s][A
SORT:  15%|█▌        | 295/1935 [00:23<02:33, 10.67frame/s][A
SORT:  15%|█▌        | 298/1935 [00:23<02:29, 10.98frame/s][A
SORT:  16%|█▌        | 301/1935 [00:24<02:26, 11.17frame/s][A
SORT:  16%|█▌        | 304/1935 [00:24<02:23, 11.40frame/s][A
SORT:  16%|█▌        | 307/1935 [00:24<02:20, 11.56frame/s][A
SORT:  16%|█▌        | 310/1935 [00:24<02:16, 11.94frame/s][A
SORT:  16%|█▌        | 313/1935 [00:25<02:16, 11.87frame/s][A
SORT:  16%|█▋        | 316/1935 [00:25<02:14, 12.02frame/s][A
SORT:  16%|█▋        | 319/1935 [00:25<02:13, 12.12frame/s][A
SORT:  17%|█▋        | 322/1935 [00:25<02:12, 12.22frame/s][A
SORT:  17%|█▋        | 325/1935 [00:26<02:12, 12.19frame/s][A
SORT:  17%|█▋        | 328/1935 [00:26<02:10, 12.31frame/s][A
SORT:  17%|█▋        | 331/1935 [00:26<02:07, 12.59frame/s][A
SORT:  17%|█▋        | 334/1935 [00:26<02:06, 12.66frame/s][A
SORT:  17%|█▋        | 337/1935 [00:27<02:06, 12.61frame/s][A
SORT:  18%|█▊        | 340/1935 [00:27<02:05, 12.71frame/s][A
SORT:  18%|█▊        | 343/1935 [00:27<02:05, 12.67frame/s][A
SORT:  18%|█▊        | 346/1935 [00:27<02:07, 12.51frame/s][A
SORT:  18%|█▊        | 349/1935 [00:28<02:08, 12.38frame/s][A
SORT:  18%|█▊        | 352/1935 [00:28<02:04, 12.69frame/s][A
SORT:  18%|█▊        | 355/1935 [00:28<02:05, 12.59frame/s][A
SORT:  19%|█▊        | 358/1935 [00:28<02:04, 12.62frame/s][A
SORT:  19%|█▊        | 361/1935 [00:29<02:05, 12.57frame/s][A
SORT:  19%|█▉        | 364/1935 [00:29<02:04, 12.66frame/s][A
SORT:  19%|█▉        | 367/1935 [00:29<02:04, 12.59frame/s][A
SORT:  19%|█▉        | 370/1935 [00:29<02:02, 12.82frame/s][A
SORT:  19%|█▉        | 373/1935 [00:29<02:00, 12.96frame/s][A
SORT:  19%|█▉        | 376/1935 [00:30<02:01, 12.88frame/s][A
SORT:  20%|█▉        | 379/1935 [00:30<02:03, 12.57frame/s][A
SORT:  20%|█▉        | 382/1935 [00:30<02:01, 12.83frame/s][A
SORT:  20%|█▉        | 385/1935 [00:30<02:02, 12.70frame/s][A
SORT:  20%|██        | 388/1935 [00:31<02:02, 12.59frame/s][A
SORT:  20%|██        | 391/1935 [00:31<02:05, 12.30frame/s][A
SORT:  20%|██        | 394/1935 [00:31<02:01, 12.64frame/s][A
SORT:  21%|██        | 397/1935 [00:31<01:59, 12.86frame/s][A
SORT:  21%|██        | 400/1935 [00:32<01:57, 13.04frame/s][A
SORT:  21%|██        | 403/1935 [00:32<01:57, 13.06frame/s][A
SORT:  21%|██        | 406/1935 [00:32<02:02, 12.51frame/s][A
SORT:  21%|██        | 409/1935 [00:32<02:05, 12.16frame/s][A
SORT:  21%|██▏       | 412/1935 [00:33<02:06, 12.06frame/s][A
SORT:  21%|██▏       | 415/1935 [00:33<02:05, 12.08frame/s][A
SORT:  22%|██▏       | 418/1935 [00:33<02:03, 12.31frame/s][A
SORT:  22%|██▏       | 421/1935 [00:33<02:04, 12.19frame/s][A
SORT:  22%|██▏       | 424/1935 [00:34<02:06, 11.94frame/s][A
SORT:  22%|██▏       | 427/1935 [00:34<02:03, 12.22frame/s][A
SORT:  22%|██▏       | 430/1935 [00:34<02:01, 12.41frame/s][A
SORT:  22%|██▏       | 433/1935 [00:34<01:59, 12.60frame/s][A
SORT:  23%|██▎       | 436/1935 [00:35<01:58, 12.67frame/s][A
SORT:  23%|██▎       | 439/1935 [00:35<01:57, 12.77frame/s][A
SORT:  23%|██▎       | 442/1935 [00:35<01:55, 12.93frame/s][A
SORT:  23%|██▎       | 445/1935 [00:35<02:14, 11.09frame/s][A
